-------------------------
Blackbox: x^2

0 Seed        ['01111111', '00111010', '01010110', '01100110', '01000101', '01011111', '10000101', '01001101']
 mutated       ['00101100', '11111110', '11110101', '00110101', '11110010', '10000011', '11110110', '10010010']

73 Seed        ['00101100', '11111110', '11110101', '00110101', '11110010', '10000011', '11110110', '10010010']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '10111111', '11111110', '11101111', '11111110', '10111111', '11111110', '11111110']
 mutated       ['10110101', '11011010', '11010000', '01101111', '01100100', '10110111', '11110000', '00010110']

74 Seed        ['10110101', '11011010', '11010000', '01101111', '01100100', '10110111', '11110000', '00010110']
 reproduction  ['11110000', '11110000', '11110000', '11110000', '11110000', '11110000', '11110000', '11110000']
 crossover     ['11110000', '11110000', '11110000', '11100001', '11110000', '10000111', '11110000', '01111000']
 mutated       ['10000100', '01111110', '00111011', '11100001', '10110100', '00000001', '01110011', '11110000']

75 Seed        ['10000100', '01111110', '00111011', '11100001', '10110100', '00000001', '01110011', '11110000']
 reproduction  ['11110000', '11110000', '11110000', '11110000', '11110000', '11110000', '11110000', '11110000']
 crossover     ['11110000', '10000111', '11110000', '00011110', '11110000', '00001111', '11110000', '11110000']
 mutated       ['00110101', '10011111', '11110111', '00011110', '10011010', '00011010', '01010000', '11110110']

76 Seed        ['00110101', '10011111', '11110111', '00011110', '10011010', '00011010', '01010000', '11110110']
 reproduction  ['11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111']
 crossover     ['11110111', '11101111', '11110111', '11101111', '11110111', '11111110', '11110111', '11011111']
 mutated       ['11101010', '10111001', '01010101', '11100111', '11101110', '01100110', '10001010', '11001011']

77 Seed        ['11101010', '10111001', '01010101', '11100111', '11101110', '01100110', '10001010', '11001011']
 reproduction  ['11101110', '11101110', '11101110', '11101110', '11101110', '11101110', '11101110', '11101110']
 crossover     ['11101110', '01110111', '11101110', '01110111', '11101110', '11101110', '11101110', '11011101']
 mutated       ['11101101', '11000110', '00110010', '11110111', '10001011', '11010011', '10100110', '11101101']

78 Seed        ['11101101', '11000110', '00110010', '11110111', '10001011', '11010011', '10100110', '11101101']
 reproduction  ['11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111']
 crossover     ['11110111', '11111110', '11110111', '11011111', '11110111', '01111111', '11110111', '11111110']
 mutated       ['00101011', '11111101', '01000010', '00011000', '11110101', '00110001', '11111111', '01111111']

79 Seed        ['00101011', '11111101', '01000010', '00011000', '11110101', '00110001', '11111111', '01111111']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['10100011', '00010110', '00000111', '01111000', '11111111', '01011100', '11111111', '11111111']

80 Seed        ['10100011', '00010110', '00000111', '01111000', '11111111', '01011100', '11111111', '11111111']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['01011011', '00111111', '11101111', '10110110', '10110100', '01111100', '00010100', '01001011']

81 Seed        ['01011011', '00111111', '11101111', '10110110', '10110100', '01111100', '00010100', '01001011']
 reproduction  ['11101111', '11101111', '11101111', '11101111', '11101111', '11101111', '11101111', '11101111']
 crossover     ['11101111', '10111111', '11101111', '11011111', '11101111', '11111110', '11101111', '11011111']
 mutated       ['10111001', '11011111', '11110000', '11011111', '11010100', '01010000', '10100110', '11011111']

82 Seed        ['10111001', '11011111', '11110000', '11011111', '11010100', '01010000', '10100110', '11011111']
 reproduction  ['11110000', '11110000', '11110000', '11110000', '11110000', '11110000', '11110000', '11110000']
 crossover     ['11110000', '00001111', '11110000', '01111000', '11110000', '11100001', '11110000', '11110000']
 mutated       ['01101100', '10101111', '01001011', '00100011', '01101010', '11011101', '01110000', '00010000']

83 Seed        ['01101100', '10101111', '01001011', '00100011', '01101010', '11011101', '01110000', '00010000']
 reproduction  ['11011101', '11011101', '11011101', '11011101', '11011101', '11011101', '11011101', '11011101']
 crossover     ['11011101', '11011101', '11011101', '11101110', '11011101', '11101110', '11011101', '11101110']
 mutated       ['10011101', '11011100', '11001011', '00111110', '10011011', '11010101', '10101011', '10011011']

84 Seed        ['10011101', '11011100', '11001011', '00111110', '10011011', '11010101', '10101011', '10011011']
 reproduction  ['11011100', '11011100', '11011100', '11011100', '11011100', '11011100', '11011100', '11011100']
 crossover     ['11011100', '10011011', '11011100', '11011100', '11011100', '10011011', '11011100', '11100110']
 mutated       ['11011000', '10011010', '11101011', '01000101', '10110010', '01001011', '00011101', '00100100']

85 Seed        ['11011000', '10011010', '11101011', '01000101', '10110010', '01001011', '00011101', '00100100']
 reproduction  ['11101011', '11101011', '11101011', '11101011', '11101011', '11101011', '11101011', '11101011']
 crossover     ['11101011', '11101011', '11101011', '11101011', '11101011', '11110101', '11101011', '11010111']
 mutated       ['11101011', '00011011', '11101011', '01010010', '10101000', '11110101', '11000011', '00010110']

86 Seed        ['11101011', '00011011', '11101011', '01010010', '10101000', '11110101', '11000011', '00010110']
 reproduction  ['11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101']
 crossover     ['11110101', '10111110', '11110101', '11111010', '11110101', '11101011', '11110101', '01011111']
 mutated       ['11000101', '10111100', '11110101', '11111010', '01111110', '11101011', '11110101', '11000000']

87 Seed        ['11000101', '10111100', '11110101', '11111010', '01111110', '11101011', '11110101', '11000000']
 reproduction  ['11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010']
 crossover     ['11111010', '11010111', '11111010', '11110101', '11111010', '01011111', '11111010', '11110101']
 mutated       ['11111010', '00000001', '00100001', '11110101', '00111110', '00010001', '10111010', '11101001']

88 Seed        ['11111010', '00000001', '00100001', '11110101', '00111110', '00010001', '10111010', '11101001']
 reproduction  ['11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010']
 crossover     ['11111010', '11110101', '11111010', '10111110', '11111010', '10101111', '11111010', '01111101']
 mutated       ['11011111', '10000111', '11111010', '00111011', '11111011', '00010110', '10100101', '01111101']

89 Seed        ['11011111', '10000111', '11111010', '00111011', '11111011', '00010110', '10100101', '01111101']
 reproduction  ['11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011']
 crossover     ['11111011', '11101111', '11111011', '11110111', '11111011', '11011111', '11111011', '11111101']
 mutated       ['11110010', '01011001', '10111101', '11101111', '01100001', '11101001', '11010010', '01110011']

90 Seed        ['11110010', '01011001', '10111101', '11101111', '01100001', '11101001', '11010010', '01110011']
 reproduction  ['11110010', '11110010', '11110010', '11110010', '11110010', '11110010', '11110010', '11110010']
 crossover     ['11110010', '10111100', '11110010', '01111001', '11110010', '11110010', '11110010', '01111001']
 mutated       ['11110000', '10111110', '01110101', '10110011', '00100111', '11100011', '01111001', '01011001']

91 Seed        ['11110000', '10111110', '01110101', '10110011', '00100111', '11100011', '01111001', '01011001']
 reproduction  ['11110000', '11110000', '11110000', '11110000', '11110000', '11110000', '11110000', '11110000']
 crossover     ['11110000', '01111000', '11110000', '01111000', '11110000', '11110000', '11110000', '01111000']
 mutated       ['10011101', '00101101', '11101010', '01010100', '11001001', '10101001', '11110010', '11111000']

92 Seed        ['10011101', '00101101', '11101010', '01010100', '11001001', '10101001', '11110010', '11111000']
 reproduction  ['11111000', '11111000', '11111000', '11111000', '11111000', '11111000', '11111000', '11111000']
 crossover     ['11111000', '11000111', '11111000', '01111100', '11111000', '11110001', '11111000', '01111100']
 mutated       ['10001011', '11110011', '11110110', '00100111', '11111001', '11110001', '11111010', '01111100']

93 Seed        ['10001011', '11110011', '11110110', '00100111', '11111001', '11110001', '11111010', '01111100']
 reproduction  ['11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010']
 crossover     ['11111010', '11010111', '11111010', '11111010', '11111010', '11110101', '11111010', '11111010']
 mutated       ['10010101', '11010110', '00001001', '11001101', '10001111', '01100101', '10101011', '00011111']

94 Seed        ['10010101', '11010110', '00001001', '11001101', '10001111', '01100101', '10101011', '00011111']
 reproduction  ['11010110', '11010110', '11010110', '11010110', '11010110', '11010110', '11010110', '11010110']
 crossover     ['11010110', '11011010', '11010110', '10101101', '11010110', '10110101', '11010110', '11011010']
 mutated       ['11110110', '10001010', '10011110', '00001101', '11101111', '10000101', '11010110', '11011110']

95 Seed        ['11110110', '10001010', '10011110', '00001101', '11101111', '10000101', '11010110', '11011110']
 reproduction  ['11110110', '11110110', '11110110', '11110110', '11110110', '11110110', '11110110', '11110110']
 crossover     ['11110110', '11110110', '11110110', '01101111', '11110110', '01101111', '11110110', '10110111']
 mutated       ['01001000', '10010111', '01110001', '00000101', '11101110', '00001001', '10010110', '10110110']

96 Seed        ['01001000', '10010111', '01110001', '00000101', '11101110', '00001001', '10010110', '10110110']
 reproduction  ['11101110', '11101110', '11101110', '11101110', '11101110', '11101110', '11101110', '11101110']
 crossover     ['11101110', '11011101', '11101110', '11101110', '11101110', '11011101', '11101110', '11011101']
 mutated       ['01110110', '00000001', '11101111', '11010000', '00001010', '11111101', '11101110', '00010111']

97 Seed        ['01110110', '00000001', '11101111', '11010000', '00001010', '11111101', '11101110', '00010111']
 reproduction  ['11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101']
 crossover     ['11111101', '10111111', '11111101', '11110111', '11111101', '11111101', '11111101', '10111111']
 mutated       ['01010111', '00001010', '01100101', '00110100', '10111000', '01000100', '11111001', '10111111']

98 Seed        ['01010111', '00001010', '01100101', '00110100', '10111000', '01000100', '11111001', '10111111']
 reproduction  ['11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001']
 crossover     ['11111001', '11001111', '11111001', '10011111', '11111001', '11111001', '11111001', '11111100']
 mutated       ['10111101', '10001111', '01010100', '01000111', '10101010', '01011010', '11111001', '01101110']

99 Seed        ['10111101', '10001111', '01010100', '01000111', '10101010', '01011010', '11111001', '01101110']
 reproduction  ['11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001']
 crossover     ['11111001', '11001111', '11111001', '11111100', '11111001', '11111001', '11111001', '11111001']
 mutated       ['00111100', '00011110', '11110001', '00101101', '10000011', '00111001', '11111001', '11101111']

100 Seed        ['00111100', '00011110', '11110001', '00101101', '10000011', '00111001', '11111001', '11101111']
